Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_block
    LPAREN          shift and go to state 77


state 60

    (23) receive_stmt -> RECEIVE . LPAREN ID RPAREN
    (24) receive_stmt -> RECEIVE . LPAREN ID COMMA ID COMMA ID RPAREN

    LPAREN          shift and go to state 78


state 61

    (16) func -> INPUT LPAREN RPAREN .

    IF              reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    WHILE           reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    LBRACE          reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    ID              reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    OUTPUT          reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    CHANNEL         reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    BOOL            reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    STRING          reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    INT             reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    SEQ_BLOCK       reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    PAR_BLOCK       reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 16 (func -> INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 16 (func -> INPUT LPAREN RPAREN .)


state 62

    (17) func -> OUTPUT LPAREN expr . RPAREN
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 63

    (52) c_channel -> CHANNEL ID LPAREN . address COMMA address RPAREN
    (53) address -> . ID
    (54) address -> . STRING_VALUE

    ID              shift and go to state 80
    STRING_VALUE    shift and go to state 82

    address                        shift and go to state 81

state 64

    (44) factor -> LPAREN expr . RPAREN
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 65

    (11) stmt -> IF LPAREN condition RPAREN . stmt
    (12) stmt -> IF LPAREN condition RPAREN . stmt ELSE stmt
    (9) stmt -> . assignment
    (10) stmt -> . declaration
    (11) stmt -> . IF LPAREN condition RPAREN stmt
    (12) stmt -> . IF LPAREN condition RPAREN stmt ELSE stmt
    (13) stmt -> . WHILE LPAREN condition RPAREN stmt
    (14) stmt -> . LBRACE stmts RBRACE
    (15) stmt -> . func
    (36) assignment -> . ID ASSIGN expr
    (37) assignment -> . ID ASSIGN func
    (25) declaration -> . c_channel
    (26) declaration -> . b_declaration
    (27) declaration -> . s_declaration
    (28) declaration -> . i_declaration
    (16) func -> . INPUT LPAREN RPAREN
    (17) func -> . OUTPUT LPAREN expr RPAREN
    (18) func -> . chan
    (52) c_channel -> . CHANNEL ID LPAREN address COMMA address RPAREN
    (55) b_declaration -> . BOOL ID
    (56) s_declaration -> . STRING ID
    (57) i_declaration -> . INT ID
    (19) chan -> . ID DOT send_stmt
    (20) chan -> . ID DOT receive_stmt

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LBRACE          shift and go to state 14
    ID              shift and go to state 16
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 22
    CHANNEL         shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 26
    INT             shift and go to state 27

    stmt                           shift and go to state 84
    assignment                     shift and go to state 10
    declaration                    shift and go to state 11
    func                           shift and go to state 15
    c_channel                      shift and go to state 17
    b_declaration                  shift and go to state 18
    s_declaration                  shift and go to state 19
    i_declaration                  shift and go to state 20
    chan                           shift and go to state 23

state 66

    (29) condition -> condition LE_THAN . expr
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 85
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 67

    (30) condition -> condition GE_THAN . expr
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 86
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 68

    (31) condition -> condition L_THAN . expr
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 87
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 69

    (32) condition -> condition G_THAN . expr
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 88
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 70

    (33) condition -> condition EQUAL . expr
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 89
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 71

    (34) condition -> condition NOT_EQUAL . expr
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 90
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 72

    (38) expr -> expr PLUS . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    term                           shift and go to state 91
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 73

    (39) expr -> expr MINUS . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    term                           shift and go to state 92
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 74

    (41) term -> term TIMES . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    factor                         shift and go to state 93
    bool_val                       shift and go to state 49

state 75

    (42) term -> term DIVIDE . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    factor                         shift and go to state 94
    bool_val                       shift and go to state 49

state 76

    (13) stmt -> WHILE LPAREN condition RPAREN . stmt
    (9) stmt -> . assignment
    (10) stmt -> . declaration
    (11) stmt -> . IF LPAREN condition RPAREN stmt
    (12) stmt -> . IF LPAREN condition RPAREN stmt ELSE stmt
    (13) stmt -> . WHILE LPAREN condition RPAREN stmt
    (14) stmt -> . LBRACE stmts RBRACE
    (15) stmt -> . func
    (36) assignment -> . ID ASSIGN expr
    (37) assignment -> . ID ASSIGN func
    (25) declaration -> . c_channel
    (26) declaration -> . b_declaration
    (27) declaration -> . s_declaration
    (28) declaration -> . i_declaration
    (16) func -> . INPUT LPAREN RPAREN
    (17) func -> . OUTPUT LPAREN expr RPAREN
    (18) func -> . chan
    (52) c_channel -> . CHANNEL ID LPAREN address COMMA address RPAREN
    (55) b_declaration -> . BOOL ID
    (56) s_declaration -> . STRING ID
    (57) i_declaration -> . INT ID
    (19) chan -> . ID DOT send_stmt
    (20) chan -> . ID DOT receive_stmt

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LBRACE          shift and go to state 14
    ID              shift and go to state 16
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 22
    CHANNEL         shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 26
    INT             shift and go to state 27

    stmt                           shift and go to state 95
    assignment                     shift and go to state 10
    declaration                    shift and go to state 11
    func                           shift and go to state 15
    c_channel                      shift and go to state 17
    b_declaration                  shift and go to state 18
    s_declaration                  shift and go to state 19
    i_declaration                  shift and go to state 20
    chan                           shift and go to state 23

state 77

    (21) send_stmt -> SEND LPAREN . expr RPAREN
    (22) send_stmt -> SEND LPAREN . expr COMMA expr COMMA expr RPAREN
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 96
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 78

    (23) receive_stmt -> RECEIVE LPAREN . ID RPAREN
    (24) receive_stmt -> RECEIVE LPAREN . ID COMMA ID COMMA ID RPAREN

    ID              shift and go to state 97


state 79

    (17) func -> OUTPUT LPAREN expr RPAREN .

    IF              reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    WHILE           reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    LBRACE          reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    ID              reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    INPUT           reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    OUTPUT          reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    CHANNEL         reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    BOOL            reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    STRING          reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    INT             reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    SEQ_BLOCK       reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    PAR_BLOCK       reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    $end            reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    RBRACE          reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)
    ELSE            reduce using rule 17 (func -> OUTPUT LPAREN expr RPAREN .)


state 80

    (53) address -> ID .

    COMMA           reduce using rule 53 (address -> ID .)
    RPAREN          reduce using rule 53 (address -> ID .)


state 81

    (52) c_channel -> CHANNEL ID LPAREN address . COMMA address RPAREN

    COMMA           shift and go to state 98


state 82

    (54) address -> STRING_VALUE .

    COMMA           reduce using rule 54 (address -> STRING_VALUE .)
    RPAREN          reduce using rule 54 (address -> STRING_VALUE .)


state 83

    (44) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    LE_THAN         reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    GE_THAN         reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    L_THAN          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    G_THAN          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    IF              reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    ID              reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    INPUT           reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    OUTPUT          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    CHANNEL         reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    BOOL            reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    STRING          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    INT             reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    SEQ_BLOCK       reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    PAR_BLOCK       reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    $end            reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 44 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 44 (factor -> LPAREN expr RPAREN .)


state 84

    (11) stmt -> IF LPAREN condition RPAREN stmt .
    (12) stmt -> IF LPAREN condition RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    LBRACE          reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    ID              reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    INPUT           reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    OUTPUT          reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    CHANNEL         reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    BOOL            reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    STRING          reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    INT             reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    SEQ_BLOCK       reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    PAR_BLOCK       reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    $end            reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    RBRACE          reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .)
    ELSE            shift and go to state 99

  ! ELSE            [ reduce using rule 11 (stmt -> IF LPAREN condition RPAREN stmt .) ]


state 85

    (29) condition -> condition LE_THAN expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 29 (condition -> condition LE_THAN expr .)
    LE_THAN         reduce using rule 29 (condition -> condition LE_THAN expr .)
    GE_THAN         reduce using rule 29 (condition -> condition LE_THAN expr .)
    L_THAN          reduce using rule 29 (condition -> condition LE_THAN expr .)
    G_THAN          reduce using rule 29 (condition -> condition LE_THAN expr .)
    EQUAL           reduce using rule 29 (condition -> condition LE_THAN expr .)
    NOT_EQUAL       reduce using rule 29 (condition -> condition LE_THAN expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 86

    (30) condition -> condition GE_THAN expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 30 (condition -> condition GE_THAN expr .)
    LE_THAN         reduce using rule 30 (condition -> condition GE_THAN expr .)
    GE_THAN         reduce using rule 30 (condition -> condition GE_THAN expr .)
    L_THAN          reduce using rule 30 (condition -> condition GE_THAN expr .)
    G_THAN          reduce using rule 30 (condition -> condition GE_THAN expr .)
    EQUAL           reduce using rule 30 (condition -> condition GE_THAN expr .)
    NOT_EQUAL       reduce using rule 30 (condition -> condition GE_THAN expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 87

    (31) condition -> condition L_THAN expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 31 (condition -> condition L_THAN expr .)
    LE_THAN         reduce using rule 31 (condition -> condition L_THAN expr .)
    GE_THAN         reduce using rule 31 (condition -> condition L_THAN expr .)
    L_THAN          reduce using rule 31 (condition -> condition L_THAN expr .)
    G_THAN          reduce using rule 31 (condition -> condition L_THAN expr .)
    EQUAL           reduce using rule 31 (condition -> condition L_THAN expr .)
    NOT_EQUAL       reduce using rule 31 (condition -> condition L_THAN expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 88

    (32) condition -> condition G_THAN expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 32 (condition -> condition G_THAN expr .)
    LE_THAN         reduce using rule 32 (condition -> condition G_THAN expr .)
    GE_THAN         reduce using rule 32 (condition -> condition G_THAN expr .)
    L_THAN          reduce using rule 32 (condition -> condition G_THAN expr .)
    G_THAN          reduce using rule 32 (condition -> condition G_THAN expr .)
    EQUAL           reduce using rule 32 (condition -> condition G_THAN expr .)
    NOT_EQUAL       reduce using rule 32 (condition -> condition G_THAN expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 89

    (33) condition -> condition EQUAL expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 33 (condition -> condition EQUAL expr .)
    LE_THAN         reduce using rule 33 (condition -> condition EQUAL expr .)
    GE_THAN         reduce using rule 33 (condition -> condition EQUAL expr .)
    L_THAN          reduce using rule 33 (condition -> condition EQUAL expr .)
    G_THAN          reduce using rule 33 (condition -> condition EQUAL expr .)
    EQUAL           reduce using rule 33 (condition -> condition EQUAL expr .)
    NOT_EQUAL       reduce using rule 33 (condition -> condition EQUAL expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 90

    (34) condition -> condition NOT_EQUAL expr .
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    LE_THAN         reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    GE_THAN         reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    L_THAN          reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    G_THAN          reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    EQUAL           reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 34 (condition -> condition NOT_EQUAL expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 91

    (38) expr -> expr PLUS term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    PLUS            reduce using rule 38 (expr -> expr PLUS term .)
    MINUS           reduce using rule 38 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 38 (expr -> expr PLUS term .)
    LE_THAN         reduce using rule 38 (expr -> expr PLUS term .)
    GE_THAN         reduce using rule 38 (expr -> expr PLUS term .)
    L_THAN          reduce using rule 38 (expr -> expr PLUS term .)
    G_THAN          reduce using rule 38 (expr -> expr PLUS term .)
    EQUAL           reduce using rule 38 (expr -> expr PLUS term .)
    NOT_EQUAL       reduce using rule 38 (expr -> expr PLUS term .)
    IF              reduce using rule 38 (expr -> expr PLUS term .)
    WHILE           reduce using rule 38 (expr -> expr PLUS term .)
    LBRACE          reduce using rule 38 (expr -> expr PLUS term .)
    ID              reduce using rule 38 (expr -> expr PLUS term .)
    INPUT           reduce using rule 38 (expr -> expr PLUS term .)
    OUTPUT          reduce using rule 38 (expr -> expr PLUS term .)
    CHANNEL         reduce using rule 38 (expr -> expr PLUS term .)
    BOOL            reduce using rule 38 (expr -> expr PLUS term .)
    STRING          reduce using rule 38 (expr -> expr PLUS term .)
    INT             reduce using rule 38 (expr -> expr PLUS term .)
    SEQ_BLOCK       reduce using rule 38 (expr -> expr PLUS term .)
    PAR_BLOCK       reduce using rule 38 (expr -> expr PLUS term .)
    $end            reduce using rule 38 (expr -> expr PLUS term .)
    RBRACE          reduce using rule 38 (expr -> expr PLUS term .)
    ELSE            reduce using rule 38 (expr -> expr PLUS term .)
    COMMA           reduce using rule 38 (expr -> expr PLUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 92

    (39) expr -> expr MINUS term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    PLUS            reduce using rule 39 (expr -> expr MINUS term .)
    MINUS           reduce using rule 39 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 39 (expr -> expr MINUS term .)
    LE_THAN         reduce using rule 39 (expr -> expr MINUS term .)
    GE_THAN         reduce using rule 39 (expr -> expr MINUS term .)
    L_THAN          reduce using rule 39 (expr -> expr MINUS term .)
    G_THAN          reduce using rule 39 (expr -> expr MINUS term .)
    EQUAL           reduce using rule 39 (expr -> expr MINUS term .)
    NOT_EQUAL       reduce using rule 39 (expr -> expr MINUS term .)
    IF              reduce using rule 39 (expr -> expr MINUS term .)
    WHILE           reduce using rule 39 (expr -> expr MINUS term .)
    LBRACE          reduce using rule 39 (expr -> expr MINUS term .)
    ID              reduce using rule 39 (expr -> expr MINUS term .)
    INPUT           reduce using rule 39 (expr -> expr MINUS term .)
    OUTPUT          reduce using rule 39 (expr -> expr MINUS term .)
    CHANNEL         reduce using rule 39 (expr -> expr MINUS term .)
    BOOL            reduce using rule 39 (expr -> expr MINUS term .)
    STRING          reduce using rule 39 (expr -> expr MINUS term .)
    INT             reduce using rule 39 (expr -> expr MINUS term .)
    SEQ_BLOCK       reduce using rule 39 (expr -> expr MINUS term .)
    PAR_BLOCK       reduce using rule 39 (expr -> expr MINUS term .)
    $end            reduce using rule 39 (expr -> expr MINUS term .)
    RBRACE          reduce using rule 39 (expr -> expr MINUS term .)
    ELSE            reduce using rule 39 (expr -> expr MINUS term .)
    COMMA           reduce using rule 39 (expr -> expr MINUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75


state 93

    (41) term -> term TIMES factor .

    TIMES           reduce using rule 41 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 41 (term -> term TIMES factor .)
    PLUS            reduce using rule 41 (term -> term TIMES factor .)
    MINUS           reduce using rule 41 (term -> term TIMES factor .)
    RPAREN          reduce using rule 41 (term -> term TIMES factor .)
    LE_THAN         reduce using rule 41 (term -> term TIMES factor .)
    GE_THAN         reduce using rule 41 (term -> term TIMES factor .)
    L_THAN          reduce using rule 41 (term -> term TIMES factor .)
    G_THAN          reduce using rule 41 (term -> term TIMES factor .)
    EQUAL           reduce using rule 41 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 41 (term -> term TIMES factor .)
    IF              reduce using rule 41 (term -> term TIMES factor .)
    WHILE           reduce using rule 41 (term -> term TIMES factor .)
    LBRACE          reduce using rule 41 (term -> term TIMES factor .)
    ID              reduce using rule 41 (term -> term TIMES factor .)
    INPUT           reduce using rule 41 (term -> term TIMES factor .)
    OUTPUT          reduce using rule 41 (term -> term TIMES factor .)
    CHANNEL         reduce using rule 41 (term -> term TIMES factor .)
    BOOL            reduce using rule 41 (term -> term TIMES factor .)
    STRING          reduce using rule 41 (term -> term TIMES factor .)
    INT             reduce using rule 41 (term -> term TIMES factor .)
    SEQ_BLOCK       reduce using rule 41 (term -> term TIMES factor .)
    PAR_BLOCK       reduce using rule 41 (term -> term TIMES factor .)
    $end            reduce using rule 41 (term -> term TIMES factor .)
    RBRACE          reduce using rule 41 (term -> term TIMES factor .)
    ELSE            reduce using rule 41 (term -> term TIMES factor .)
    COMMA           reduce using rule 41 (term -> term TIMES factor .)


state 94

    (42) term -> term DIVIDE factor .

    TIMES           reduce using rule 42 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 42 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 42 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 42 (term -> term DIVIDE factor .)
